title;description;price;tags;category;count;satellite
Ford;test description;1288.0;car, paris, dakar;Car;12.0;Yeongcheon
Mitsubishi Motors;test description;194.0;car, paris, dakar;Car;32.0;Ledbury
Mazda;test description;3382.0;car, paris, dakar;Car;45.0;Kuruman
Peugeot;test description;72.0;car, paris, dakar;Car;55.0;Charlottetown
Kia Motors;test description;74.0;car, paris, dakar;Car;17.0;Bragança
Tata Motors;test description;481.0;car, paris, dakar;Car;42.0;Jaén
Kenworth;test description;4835.0;car, paris, dakar;Car;6.0;Kuruman
Toyota;test description;3872.0;car, paris, dakar;Car;52.0;Nurallao
Mazda;test description;3716.0;car, paris, dakar;Car;25.0;Yeongcheon
MINI;test description;3679.0;car, paris, dakar;Car;51.0;Dumaguete
Volvo;test description;3529.0;car, paris, dakar;Car;46.0;Scorrano
Renault;test description;1624.0;car, paris, dakar;Car;26.0;Gansu
Kia Motors;test description;226.0;car, paris, dakar;Car;46.0;Scorrano
Mahindra and Mahindra;test description;2259.0;car, paris, dakar;Car;37.0;Jinju
Suzuki;test description;3014.0;car, paris, dakar;Car;9.0;Picton
Lincoln;test description;603.0;car, paris, dakar;Car;42.0;Scorrano
Mazda;test description;358.0;car, paris, dakar;Car;53.0;Burnie
JLR;test description;2485.0;car, paris, dakar;Car;53.0;Dumaguete
Suzuki;test description;4297.0;car, paris, dakar;Car;19.0;Wolfurt
Infiniti;test description;234.0;car, paris, dakar;Car;9.0;Brodick
Mahindra and Mahindra;test description;3614.0;car, paris, dakar;Car;6.0;Gumi
Mitsubishi Motors;test description;1590.0;car, paris, dakar;Car;11.0;Dumaguete
Smart;test description;1291.0;car, paris, dakar;Car;22.0;Sechura
JLR;test description;250.0;car, paris, dakar;Car;21.0;Picton
Subaru;test description;4264.0;car, paris, dakar;Car;41.0;Sechura
Renault;test description;1546.0;car, paris, dakar;Car;51.0;Introd
Porsche;test description;1873.0;car, paris, dakar;Car;35.0;Introd
Volkswagen;test description;2085.0;car, paris, dakar;Car;54.0;Lasbela
Acura;test description;2207.0;car, paris, dakar;Car;8.0;Aizwal
Peugeot;test description;1801.0;car, paris, dakar;Car;22.0;Brodick
Renault;test description;1163.0;car, paris, dakar;Car;13.0;León
Subaru;test description;1529.0;car, paris, dakar;Car;19.0;Ledbury
Volkswagen;test description;2290.0;car, paris, dakar;Car;49.0;Kuruman
Infiniti;test description;663.0;car, paris, dakar;Car;40.0;Patos
Lincoln;test description;715.0;car, paris, dakar;Car;24.0;Dumaguete
Nissan;test description;4122.0;car, paris, dakar;Car;40.0;Lagos
Daimler;test description;1552.0;car, paris, dakar;Car;34.0;Lagos
Peugeot;test description;4527.0;car, paris, dakar;Car;40.0;Gansu
Lincoln;test description;568.0;car, paris, dakar;Car;21.0;Burnie
MINI;test description;2224.0;car, paris, dakar;Car;24.0;Jaén
Kenworth;test description;1833.0;car, paris, dakar;Car;47.0;Sechura
Kia Motors;test description;1191.0;car, paris, dakar;Car;2.0;Seshego
MINI;test description;3254.0;car, paris, dakar;Car;36.0;Scorrano
GMC;test description;26.0;car, paris, dakar;Car;32.0;Seshego
MINI;test description;2342.0;car, paris, dakar;Car;47.0;Lasbela
Dodge;test description;3977.0;car, paris, dakar;Car;42.0;Burnie
Daihatsu;test description;678.0;car, paris, dakar;Car;33.0;North Shore
Ford;test description;4333.0;car, paris, dakar;Car;21.0;Aizwal
Hyundai Motors;test description;881.0;car, paris, dakar;Car;43.0;Tucapel
Daimler;test description;3369.0;car, paris, dakar;Car;54.0;Aizwal
Ford;test description;1288.0;car, paris, dakar;Car;12.0;Yeongcheon
Mitsubishi Motors;test description;194.0;car, paris, dakar;Car;32.0;Ledbury
Mazda;test description;3382.0;car, paris, dakar;Car;45.0;Kuruman
Peugeot;test description;72.0;car, paris, dakar;Car;55.0;Charlottetown
Kia Motors;test description;74.0;car, paris, dakar;Car;17.0;Bragança
Tata Motors;test description;481.0;car, paris, dakar;Car;42.0;Jaén
Kenworth;test description;4835.0;car, paris, dakar;Car;6.0;Kuruman
Toyota;test description;3872.0;car, paris, dakar;Car;52.0;Nurallao
Mazda;test description;3716.0;car, paris, dakar;Car;25.0;Yeongcheon
MINI;test description;3679.0;car, paris, dakar;Car;51.0;Dumaguete
Volvo;test description;3529.0;car, paris, dakar;Car;46.0;Scorrano
Renault;test description;1624.0;car, paris, dakar;Car;26.0;Gansu
Kia Motors;test description;226.0;car, paris, dakar;Car;46.0;Scorrano
Mahindra and Mahindra;test description;2259.0;car, paris, dakar;Car;37.0;Jinju
Suzuki;test description;3014.0;car, paris, dakar;Car;9.0;Picton
Lincoln;test description;603.0;car, paris, dakar;Car;42.0;Scorrano
Mazda;test description;358.0;car, paris, dakar;Car;53.0;Burnie
JLR;test description;2485.0;car, paris, dakar;Car;53.0;Dumaguete
Suzuki;test description;4297.0;car, paris, dakar;Car;19.0;Wolfurt
Infiniti;test description;234.0;car, paris, dakar;Car;9.0;Brodick
Mahindra and Mahindra;test description;3614.0;car, paris, dakar;Car;6.0;Gumi
Mitsubishi Motors;test description;1590.0;car, paris, dakar;Car;11.0;Dumaguete
Smart;test description;1291.0;car, paris, dakar;Car;22.0;Sechura
JLR;test description;250.0;car, paris, dakar;Car;21.0;Picton
Subaru;test description;4264.0;car, paris, dakar;Car;41.0;Sechura
